Algorithm,alpha,l2_ratio,Temp,T_lag_1,T_lag_2,T_lag_3,E_lag_1,E_lag_2,E_lag_3,t_cos,t_sin,d_cos,d_sin,w_cos,w_sin,m_cos,m_sin,MAE train,MSE train,IA train,R2 train,MAE val,MSE val,IA val,R2 val,MAE test,MSE test,IA test,R2 test
LR-EN(4),0.000144082,0.190589924,1,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0.05601498,0.006175871,0.996070589,0.984485911,0.06005533,0.081534896,0.961658176,0.753372938,0.062815696,0.008000301,0.962886566,0.802808357
LR-EN(5),0.000361611,0.194665496,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0.056151971,0.006177516,0.99606831,0.984484168,0.060365455,0.081787772,0.961717802,0.75280388,0.063212096,0.008065256,0.962784413,0.801454646
LR-EN(5),0.000250172,0.337518825,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0.05610227,0.006176088,0.996069733,0.984487334,0.060279799,0.081723135,0.961682636,0.752932861,0.063100756,0.008047934,0.962805064,0.80179116
LR-EN(5),0.000382204,0.099132363,1,1,0,0,1,0,0,0,0,0,0,1,1,0,0,0.056204997,0.00606309,0.996158649,0.984833192,0.061716634,0.082457137,0.961187504,0.743807497,0.066375269,0.008557601,0.960332429,0.787031345
LR-EN(5),0.001565219,0.002066648,1,1,0,1,1,0,1,0,0,0,0,0,0,0,0,0.055202031,0.005867673,0.99627153,0.985296316,0.059389466,0.079791899,0.96116322,0.750028816,0.062856285,0.007986947,0.961912449,0.796690864
LR-EN(5),0.000406252,0.275608865,1,1,1,0,1,1,0,0,0,0,0,0,0,0,0,0.055204854,0.006000349,0.996186877,0.984947012,0.059282043,0.080379418,0.96147062,0.752933285,0.062168918,0.007882846,0.962636167,0.80194647
LR-EN(5),0.000134857,0.245353459,1,1,1,0,1,1,0,0,0,0,0,0,0,0,0,0.055043711,0.005997095,0.996190968,0.984954564,0.059012033,0.080185959,0.961333585,0.753213362,0.061790765,0.007820094,0.962702297,0.803150381
LR-EN(5),0.000115179,0.185433352,1,1,0,1,1,0,1,0,0,0,0,0,0,0,0,0.054528395,0.005830537,0.996299395,0.985377726,0.058414954,0.078998459,0.960999837,0.753295972,0.061586904,0.007741484,0.962455638,0.802218215
LR-EN(5),0.000147554,0.170035611,1,1,0,1,1,0,1,0,0,0,0,0,0,0,0,0.054540047,0.005830604,0.996299167,0.985377566,0.058436127,0.07901393,0.961013753,0.753267695,0.061615922,0.007747356,0.962447025,0.802093907
LR-EN(5),0.000101596,0.565113281,1,1,1,0,1,1,0,0,0,0,0,0,0,0,0,0.055046777,0.005997276,0.996190819,0.984954136,0.059020305,0.080198317,0.961349823,0.753306315,0.061804568,0.007822802,0.962715026,0.803164749
LR-EN(5),0.000319741,0.096485178,1,1,0,1,1,0,1,0,0,0,0,0,0,0,0,0.054610751,0.005831633,0.99629764,0.98537527,0.058545411,0.079090899,0.961061449,0.753029352,0.061766319,0.007775097,0.962395497,0.801472955
LR-EN(5),0.000240703,0.114845361,1,1,1,0,1,1,0,0,0,0,0,0,0,0,0,0.055081135,0.00599751,0.996190218,0.984953663,0.059071498,0.080220678,0.96135522,0.753073488,0.061871558,0.007832884,0.962675069,0.802846073
LR-EN(5),0.000318541,0.15534933,1,1,0,1,1,0,1,0,0,0,0,0,0,0,0,0.054620543,0.005831819,0.996297356,0.985374792,0.05856234,0.079106731,0.961086668,0.753091448,0.0617934,0.00778058,0.962397178,0.801388496
LR-EN(5),0.000115777,0.223399173,1,1,0,1,1,0,1,0,0,0,0,0,0,0,0,0.05452839,0.005830553,0.996299356,0.985377684,0.058417916,0.079002047,0.961006805,0.753312072,0.06159127,0.007742899,0.962456291,0.802197258
LR-EN(5),0.000767391,0.124402403,1,1,0,1,1,0,1,0,0,0,0,0,0,0,0,0.054839691,0.005840488,0.996289728,0.985355293,0.058899577,0.079375849,0.961213008,0.752296293,0.062247314,0.007867823,0.962241738,0.799507865
LR-EN(5),0.000356111,0.165299112,1,1,1,0,1,1,0,0,0,0,0,0,0,0,0,0.055147977,0.005998901,0.996188516,0.984950508,0.059183229,0.080300204,0.961411919,0.752964812,0.062027066,0.007858606,0.962648426,0.80235652
LR-EN(7),0.000547218,0.075862803,1,1,0,1,1,0,1,0,0,0,0,1,1,0,0,0.054555006,0.00576213,0.996349302,0.985580108,0.059505029,0.079789967,0.961220013,0.752158957,0.063820339,0.008065815,0.96135296,0.796576978
LR-EN(7),0.00011614,0.213384502,1,1,1,0,1,1,0,1,0,0,1,0,0,0,0,0.054255316,0.005680914,0.996389604,0.985731307,0.058837744,0.078812657,0.962054264,0.75148198,0.062120128,0.00783392,0.962616917,0.794438905
LR-EN(7),0.000111136,0.257842255,1,1,1,1,1,1,0,0,1,0,0,0,0,0,0,0.054888652,0.005963497,0.99621184,0.985035722,0.059035574,0.080186756,0.961171343,0.753278849,0.061853086,0.007809984,0.962648043,0.803556789
LR-EN(7),0.000509128,0.605265848,1,1,1,1,1,0,1,0,0,0,1,0,0,0,0,0.054082149,0.005629917,0.99641879,0.985862881,0.058198459,0.078133333,0.961974976,0.757546723,0.061776685,0.007690135,0.962863997,0.801632323
LR-EN(7),0.000253619,0.111096841,1,1,0,1,1,0,1,0,1,0,1,0,0,0,0,0.053861321,0.005612881,0.99643345,0.985905685,0.057880551,0.077769424,0.961462687,0.756692167,0.061382214,0.007613625,0.962651741,0.801866118
LR-EN(7),0.000147566,0.219481075,1,1,1,0,1,1,0,0,0,0,0,1,1,0,0,0.054793988,0.00588226,0.99627509,0.985281601,0.059818575,0.080614154,0.961318387,0.751467049,0.063696543,0.008067484,0.96160857,0.798386149
LR-EN(7),0.000128826,0.217714511,1,1,1,1,1,0,1,0,1,0,0,0,0,0,0,0.054217066,0.005788542,0.996325264,0.985479285,0.058299772,0.07895729,0.96097238,0.754246181,0.061328022,0.007702492,0.962530008,0.803091099
LR-EN(7),0.000856335,0.604564759,1,1,1,1,1,1,0,0,0,0,0,0,0,0,1,0.055695416,0.006007833,0.996175476,0.984925258,0.060626945,0.081484144,0.961990605,0.750274979,0.064342195,0.008232411,0.962133422,0.796852832
LR-EN(7),0.000367866,0.213735499,1,1,0,1,1,1,1,0,0,1,0,0,0,0,0,0.054596074,0.005820901,0.996302472,0.985397717,0.059028023,0.079635009,0.961015754,0.751686813,0.061932302,0.007809935,0.96237927,0.800890131
LR-EN(7),0.000173648,0.203406181,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0.054308017,0.005802076,0.996317138,0.985449772,0.058377023,0.079007601,0.960883492,0.75231725,0.061332719,0.007707629,0.962496659,0.802854036
LR-EN(7),0.00114166,0.293128484,1,1,1,1,1,0,1,0,0,0,0,0,0,0,1,0.054995818,0.005838172,0.996286528,0.985357747,0.059666682,0.08015494,0.96176769,0.752160956,0.063629461,0.008084547,0.962027284,0.797074087
LR-EN(7),0.000329376,0.301768008,1,1,0,1,1,1,1,1,0,0,0,0,0,0,0,0.054201685,0.005716966,0.996370754,0.985664191,0.058846578,0.079193929,0.961378531,0.746197472,0.062526324,0.008057817,0.961446786,0.787289089
LR-EN(7),0.000222258,0.193201125,1,1,0,1,1,0,1,1,0,0,0,0,1,0,0,0.0540461,0.005697681,0.996382215,0.985704575,0.058942167,0.079175552,0.961876029,0.747729832,0.0634201,0.008180982,0.961326985,0.787394816
LR-EN(7),0.00017085,0.292459926,1,1,0,1,1,1,1,0,0,0,1,0,0,0,0,0.053947981,0.005630248,0.996422095,0.985861407,0.057918271,0.077846426,0.961527875,0.756563874,0.061323768,0.007597709,0.962809535,0.802732601
LR-EN(7),0.001757471,0.042897468,1,1,1,1,1,0,1,0,0,1,0,0,0,0,0,0.055121039,0.005852184,0.996279323,0.985331711,0.059801901,0.080310577,0.961208483,0.749823749,0.062928349,0.007999495,0.962051987,0.79733455
LR-EN(10),0.000378273,0.176949841,1,1,1,1,1,1,1,1,0,0,1,0,0,0,1,0.053427977,0.005494478,0.996508507,0.986203676,0.058437262,0.078005725,0.962116115,0.7493178,0.062866132,0.007961435,0.961742065,0.789024594
LR-EN(10),0.000410583,0.009304581,1,1,1,1,1,1,1,1,0,0,1,0,1,0,0,0.053388582,0.005492564,0.996509663,0.986206408,0.058298632,0.077821392,0.962193151,0.751721506,0.062798436,0.007914175,0.961968161,0.791448652
LR-EN(10),0.000245405,0.256175006,1,1,1,1,1,1,1,0,0,1,1,0,0,1,0,0.053719329,0.005579143,0.996454608,0.98599048,0.058480076,0.078397869,0.961206155,0.75465087,0.062489468,0.007703251,0.962418522,0.801258231
LR-EN(10),0.000353898,0.319905271,1,1,1,1,1,1,1,1,0,0,1,0,1,0,0,0.053436976,0.005493622,0.996508062,0.986203269,0.058469467,0.078006428,0.962284737,0.750562541,0.063077194,0.007994728,0.961770185,0.789002316
LR-EN(10),0.00043787,0.110553166,1,1,1,1,1,0,1,0,0,0,1,1,0,1,1,0.053865746,0.005561436,0.996472231,0.986060196,0.058784538,0.078492018,0.961550005,0.755580509,0.063080129,0.007807941,0.962155917,0.800393247
LR-EN(10),0.000128168,0.247071731,1,1,0,1,1,1,1,0,1,0,1,0,1,0,1,0.053738095,0.005595536,0.996442922,0.985941464,0.058293351,0.078227719,0.961465064,0.755450703,0.062249447,0.007732996,0.962296706,0.800057831
LR-EN(10),0.000139856,0.241461598,1,1,1,0,1,1,0,0,1,1,0,0,1,1,1,0.054607973,0.005861275,0.99628423,0.98531808,0.059877786,0.080831829,0.961439377,0.75347154,0.063927896,0.008084041,0.961481125,0.797870189
LR-EN(10),0.000439401,0.151053297,1,1,1,1,1,1,1,0,0,0,0,0,1,1,1,0.054145698,0.005728723,0.996369983,0.985660977,0.05905155,0.079600371,0.961251261,0.753451478,0.063323617,0.007973268,0.961549351,0.798386069
LR-EN(10),0.000454257,0.020291186,1,1,1,1,1,0,1,0,1,0,1,1,1,0,0,0.053708289,0.005538545,0.996486889,0.986116631,0.058613328,0.078324172,0.961674797,0.756820819,0.063162773,0.00783668,0.961948924,0.799462384
LR-EN(10),0.000116063,0.170096103,1,1,1,1,1,1,1,0,1,0,0,0,1,0,1,0.054105495,0.005766647,0.996338275,0.985530727,0.058764655,0.079404811,0.960861987,0.751531774,0.062215425,0.007839939,0.962062525,0.80072886
LR-EN(10),0.000271749,0.129458388,1,1,1,1,1,1,1,0,0,0,1,0,1,0,1,0.053742707,0.005592452,0.996445802,0.985955622,0.058233477,0.078089893,0.961376219,0.754152544,0.062007749,0.007679372,0.962404795,0.801083202
LR-EN(10),0.00012836,0.085731969,1,1,0,1,1,1,1,1,0,0,1,0,0,1,1,0.053378256,0.005469732,0.996528889,0.986276588,0.058749631,0.078431774,0.961839515,0.747455295,0.063905874,0.008177443,0.96043521,0.780811342
LR-EN(10),0.000174839,0.166679731,1,1,1,1,1,1,1,0,1,0,1,0,0,0,1,0.053580477,0.005573295,0.996458315,0.986002494,0.057990478,0.077873401,0.961463606,0.75615671,0.061768955,0.007628674,0.962594109,0.802471365
LR-EN(10),0.000180279,0.014096781,1,1,1,1,1,1,1,0,1,0,1,0,1,0,0,0.053549843,0.005571049,0.996459599,0.986006601,0.057947694,0.077809187,0.961481866,0.756635087,0.061870079,0.00763993,0.962558614,0.802477308
LR-EN(10),0.001443146,0.00464904,1,1,1,1,1,1,1,0,0,0,1,1,1,0,0,0.054217651,0.005576156,0.996464066,0.986042345,0.059351077,0.078904151,0.961465738,0.753024148,0.063928925,0.007969068,0.961507428,0.796320687
LR-EN(15),0.000100016,0.000230567,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0.052722921,0.00534909,0.99661136,0.986597525,0.059182876,0.07882336,0.961734047,0.746290493,0.064383201,0.008310895,0.959980711,0.778520138
LR-EN(15),0.000100005,0.000227673,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0.052722917,0.00534909,0.99661136,0.986597525,0.059182866,0.078823351,0.96173405,0.746290585,0.064383185,0.008310891,0.959980726,0.778520263
LR-EN(15),0.000100079,0.00023903,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0.052722942,0.00534909,0.99661136,0.986597524,0.059182932,0.078823412,0.961734031,0.746290005,0.064383287,0.008310916,0.959980632,0.778519477
LR-EN(15),0.000100015,0.000180119,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0.052722923,0.00534909,0.99661136,0.986597525,0.059182867,0.07882335,0.96173405,0.746290658,0.064383195,0.008310892,0.959980728,0.778520349
LR-EN(15),0.000100081,0.000140288,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0.052722944,0.00534909,0.996611359,0.986597524,0.059182918,0.078823395,0.961734035,0.746290293,0.064383271,0.008310909,0.959980666,0.778519857
LR-EN(15),0.000100007,0.000131264,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0.05272292,0.00534909,0.99661136,0.986597525,0.059182853,0.078823335,0.961734054,0.746290862,0.06438317,0.008310884,0.959980757,0.778520627
LR-EN(15),0.000100046,0.00013727,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0.052722933,0.00534909,0.99661136,0.986597524,0.059182888,0.078823368,0.961734044,0.746290554,0.064383225,0.008310897,0.959980708,0.77852021
LR-EN(15),0.000100005,0.000144783,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0.05272292,0.00534909,0.99661136,0.986597525,0.059182854,0.078823336,0.961734054,0.746290834,0.064383172,0.008310885,0.959980753,0.778520588
LR-EN(15),0.000100017,0.000116075,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0.052722923,0.00534909,0.99661136,0.986597525,0.059182859,0.07882334,0.961734053,0.746290836,0.064383179,0.008310886,0.959980752,0.778520592
LR-EN(15),0.000100017,0.000507317,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0.052722932,0.00534909,0.99661136,0.986597525,0.05918292,0.07882341,0.961734032,0.746289642,0.064383302,0.008310928,0.959980587,0.778518951
LR-EN(15),0.000100002,0.000424179,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0.052722924,0.00534909,0.99661136,0.986597525,0.059182895,0.078823383,0.96173404,0.746290005,0.064383252,0.008310913,0.959980641,0.778519453
LR-EN(15),0.000100004,0.000142078,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0.052722919,0.00534909,0.99661136,0.986597525,0.059182852,0.078823334,0.961734054,0.746290853,0.064383169,0.008310884,0.959980756,0.778520614
LR-EN(15),0.000100009,0.000156492,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0.052722921,0.00534909,0.99661136,0.986597525,0.059182858,0.078823341,0.961734052,0.746290775,0.06438318,0.008310887,0.959980745,0.778520508
LR-EN(15),0.000100006,0.000152454,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0.05272292,0.00534909,0.99661136,0.986597525,0.059182856,0.078823338,0.961734053,0.746290804,0.064383176,0.008310886,0.959980749,0.778520548
LR-EN(15),0.000100013,0.000186888,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0.052722923,0.00534909,0.99661136,0.986597525,0.059182866,0.07882335,0.96173405,0.746290652,0.064383194,0.008310892,0.959980728,0.778520341
